Time-Axial Accel (Gs), Axial Accel (Gs), bILBA, Time (s), Altitude (Ft-AGL), bILBA
4.04625,-0.82,b1110,80.945,52.916,b1111
4.04875,-0.82,b1110,80.995,52.916,b1111
4.05125,-0.82,b1110,81.045,51.789,b1111
4.05375,-0.73,b1110,81.095,50.662,b1111
4.05625,-0.73,b1110,81.145,49.5351,b1111
4.05875,-0.73,b1110,81.195,48.4081,b1111
4.06125,-0.82,b1110,81.245,48.4081,b1111
4.06375,-0.82,b1110,81.295,47.2812,b1111
4.06625,-0.73,b1110,81.345,47.2812,b1111
4.06875,-0.64,b1110,81.395,46.1542,b1111
4.07125,-0.64,b1110,81.445,45.0273,b1111
4.07375,-0.73,b1110,81.495,43.9003,b1111
4.07625,-0.82,b1110,81.545,43.9003,b1111
4.07875,-0.73,b1110,81.595,43.9003,b1111
4.08125,-0.64,b1110,81.645,43.9003,b1111
4.08375,-0.82,b1110,81.695,42.7733,b1111
4.08625,-0.73,b1110,81.745,42.7733,b1111
4.08875,-0.55,b1110,81.795,41.6464,b1111
4.09125,-0.55,b1110,81.845,40.5194,b1111
4.09375,-0.82,b1110,81.895,40.5194,b1111
4.09625,-0.82,b1110,81.945,40.5194,b1111
4.09875,-0.55,b1110,81.995,39.3925,b1111
4.10125,-0.55,b1110,82.045,39.3925,b1111
4.10375,-0.64,b1110,82.095,38.2655,b1111
4.10625,-0.73,b1110,82.145,37.1385,b1111
4.10875,-0.82,b1110,82.195,37.1385,b1111
4.11125,-0.64,b1110,82.245,36.0115,b1111
4.11375,-0.73,b1110,82.295,36.0115,b1111
4.11625,-0.73,b1110,82.345,34.8846,b1111
4.11875,-0.73,b1110,82.395,33.7576,b1111
4.12125,-0.73,b1110,82.445,33.7576,b1111
4.12375,-0.73,b1110,82.495,33.7576,b1111
4.12625,-0.64,b1110,82.545,32.6307,b1111
4.12875,-0.82,b1110,82.595,31.5037,b1111
4.13125,-0.73,b1110,82.645,30.3768,b1111
4.13375,-0.73,b1110,82.695,29.2498,b1111
4.13625,-0.82,b1110,82.745,28.1228,b1111
4.13875,-0.73,b1110,82.795,28.1228,b1111
4.14125,-0.73,b1110,82.845,26.9958,b1111
4.14375,-0.55,b1110,82.895,26.9958,b1111
4.14625,-0.73,b1110,82.945,28.1228,b1111
4.14875,-0.73,b1110,82.995,26.9958,b1111
4.15125,-0.82,b1110,83.045,26.9958,b1111
4.15375,-0.73,b1110,83.095,25.8689,b1111
4.15625,-0.82,b1110,83.145,25.8689,b1111
4.15875,-0.64,b1110,83.195,25.8689,b1111
4.16125,-0.73,b1110,83.245,25.8689,b1111
4.16375,-0.64,b1110,83.295,24.7506,b1111
4.16625,-0.73,b1110,83.345,24.7506,b1111
4.16875,-0.82,b1110,83.395,23.6237,b1111
4.17125,-0.73,b1110,83.445,23.6237,b1111
4.17375,-0.73,b1110,83.495,22.4967,b1111
4.17625,-0.82,b1110,83.545,22.4967,b1111
4.17875,-0.73,b1110,83.595,21.3697,b1111
4.18125,-0.73,b1110,83.645,21.3697,b1111
4.18375,-0.64,b1110,83.695,20.2427,b1111
4.18625,-0.55,b1110,83.745,20.2427,b1111
4.18875,-0.55,b1110,83.795,19.1158,b1111
4.19125,-0.64,b1110,83.845,19.1158,b1111
4.19375,-0.73,b1110,83.895,19.1158,b1111
4.19625,-0.73,b1110,83.945,17.9888,b1111
4.19875,-0.82,b1110,83.995,16.8619,b1111
4.20125,-0.82,b1110,84.045,16.8619,b1111
4.20375,-0.73,b1110,84.095,15.7349,b1111
4.20625,-0.64,b1110,84.145,15.7349,b1111
4.20875,-0.82,b1110,84.195,14.6079,b1111
4.21125,-0.73,b1110,84.245,14.6079,b1111
4.21375,-0.64,b1110,84.295,13.4896,b1111
4.21625,-0.64,b1110,84.345,12.3627,b1111
4.21875,-0.73,b1110,84.395,11.2357,b1111
4.22125,-0.73,b1110,84.445,11.2357,b1111
4.22375,-0.82,b1110,84.495,11.2357,b1111
4.22625,-0.55,b1110,84.545,11.2357,b1111
4.22875,-0.64,b1110,84.595,11.2357,b1111
4.23125,-0.82,b1110,84.645,10.1088,b1111
4.23375,-0.64,b1110,84.695,10.1088,b1111
4.23625,-0.64,b1110,84.745,10.1088,b1111
4.23875,-0.55,b1110,84.795,8.98181,b1111
4.24125,-0.64,b1110,84.845,8.98181,b1111
4.24375,-0.73,b1110,84.895,7.85486,b1111
4.24625,-0.82,b1110,84.945,7.85486,b1111
4.24875,-0.73,b1110,84.995,6.73651,b1111
4.25125,-0.82,b1110,85.045,6.73651,b1111
4.25375,-0.64,b1110,85.095,6.73651,b1111
4.25625,-0.73,b1110,85.145,5.60089,b1111
4.25875,-0.73,b1110,85.195,5.60089,b1111
4.26125,-0.73,b1110,85.245,5.60089,b1111
4.26375,-0.64,b1110,85.295,4.4826,b1111
4.26625,-0.82,b1110,85.345,4.4826,b1111
4.26875,-0.55,b1110,85.395,3.35565,b1111
4.27125,-0.64,b1110,85.445,3.35565,b1111
4.27375,-0.82,b1110,85.495,3.35565,b1111
4.27625,-0.64,b1110,85.545,2.2287,b1111
4.27875,-0.64,b1110,85.595,1.10175,b1111
4.28125,-0.73,b1110,85.645,-0.0252075,b1111
4.28375,-0.64,b1110,85.695,-0.0252075,b1111
4.28625,-0.55,b1110,85.745,-0.0252075,b1111
4.28875,-0.73,b1110,85.795,-1.14355,b1111
4.29125,-0.64,b1110,85.845,-2.27051,b1111
4.29375,-0.82,b1110,85.895,-2.27051,b1111
4.29625,-0.82,b1110,85.945,-2.27051,b1111
4.29875,-0.82,b1110,85.995,-2.27051,b1111
4.30125,-0.82,b1110,86.045,-3.39746,b1111
4.30375,-0.55,b1110,86.095,-3.39746,b1111
4.30625,-0.82,b1110,86.145,-3.39746,b1111
4.30875,-0.64,b1110,86.195,-4.52441,b1111
4.31125,-0.55,b1110,86.245,-4.52441,b1111
4.31375,-0.55,b1110,86.295,-4.52441,b1111
4.31625,-0.73,b1110,86.345,-4.52441,b1111
4.31875,-0.73,b1110,86.395,-3.39746,b1111
4.32125,-0.73,b1110,86.445,-3.39746,b1111
4.32375,-0.73,b1110,86.495,-4.52441,b1111
4.32625,-0.64,b1110,86.545,-5.65137,b1111
4.32875,-0.73,b1110,86.595,-5.65137,b1111
4.33125,-0.82,b1110,86.645,-5.65137,b1111
4.33375,-0.82,b1110,86.695,-6.77832,b1111
4.33625,-0.55,b1110,86.745,-6.77832,b1111
4.33875,-0.64,b1110,86.795,-6.77832,b1111
4.34125,-0.55,b1110,86.845,-6.77832,b1111
4.34375,-0.73,b1110,86.895,-6.77832,b1111
4.34625,-0.73,b1110,86.945,-6.77832,b1111
4.34875,-0.64,b1110,86.995,-5.65137,b1111
4.35125,-0.73,b1110,87.045,-5.65137,b1111
4.35375,-0.64,b1110,87.095,-5.65137,b1111
4.35625,-0.64,b1110,87.145,-5.65137,b1111
4.35875,-0.64,b1110,87.195,-5.65137,b1111
4.36125,-0.73,b1110,87.245,-5.65137,b1111
4.36375,-0.64,b1110,87.295,-5.65137,b1111
4.36625,-0.55,b1110,87.345,-5.65137,b1111
4.36875,-0.82,b1110,87.395,-6.77832,b1111
4.37125,-0.73,b1110,87.445,-6.77832,b1111
4.37375,-0.82,b1110,87.495,-6.77832,b1111
4.37625,-0.73,b1110,87.545,-6.77832,b1111
4.37875,-0.64,b1110,87.595,-6.77832,b1111
4.38125,-0.73,b1110,87.645,-6.77832,b1111
4.38375,-0.47,b1110,87.695,-6.77832,b1111
4.38625,-0.82,b1110,87.745,-6.77832,b1111
4.38875,-0.64,b1110,87.795,-6.77832,b1111
4.39125,-0.55,b1110,87.845,-6.77832,b1111
4.39375,-0.64,b1110,87.895,-6.77832,b1111
4.39625,-0.73,b1110,87.945,-6.77832,b1111
4.39875,-0.64,b1110,87.995,-6.77832,b1111
4.40125,-0.73,b1110,88.045,-6.77832,b1111
4.40375,-0.73,b1110,88.095,-6.77832,b1111
4.40625,-0.55,b1110,88.145,-6.77832,b1111
4.40875,-0.73,b1110,88.195,-6.77832,b1111
4.41125,-0.64,b1110,88.245,-6.77832,b1111
4.41375,-0.55,b1110,88.295,-7.89661,b1111
4.41625,-0.82,b1110,88.345,-7.89661,b1111
4.41875,-0.73,b1110,88.395,-7.89661,b1111
4.42125,-0.73,b1110,88.445,-7.89661,b1111
4.42375,-0.64,b1110,88.495,-7.89661,b1111
4.42625,-0.73,b1110,88.545,-7.89661,b1111
4.42875,-0.64,b1110,88.595,-7.89661,b1111
4.43125,-0.64,b1110,88.645,-7.89661,b1111
4.43375,-0.64,b1110,88.695,-6.77832,b1111
4.43625,-0.73,b1110,88.745,-7.89661,b1111
4.43875,-0.73,b1110,88.795,-7.89661,b1111
4.44125,-0.73,b1110,88.845,-7.89661,b1111
4.44375,-0.64,b1110,88.895,-6.77832,b1111
4.44625,-0.64,b1110,88.945,-6.77832,b1111
4.44875,-0.82,b1110,88.995,-6.77832,b1111
4.45125,-0.73,b1110,89.045,-6.77832,b1111
4.45375,-0.73,b1110,89.095,-6.77832,b1111
4.45625,-0.73,b1110,89.145,-7.89661,b1111
4.45875,-0.73,b1110,89.195,-7.89661,b1111
4.46125,-0.73,b1110,89.245,-7.89661,b1111
4.46375,-0.64,b1110,89.295,-7.89661,b1111
4.46625,-0.64,b1110,89.345,-7.89661,b1111
4.46875,-0.73,b1110,89.395,-7.89661,b1111
4.47125,-0.64,b1110,89.445,-7.89661,b1111
4.47375,-0.64,b1110,89.495,-7.89661,b1111
4.47625,-0.73,b1110,89.545,-7.89661,b1111
4.47875,-0.73,b1110,89.595,-7.89661,b1111
4.48125,-0.64,b1110,89.645,-7.89661,b1111
4.48375,-0.73,b1110,89.695,-7.89661,b1111
4.48625,-0.82,b1110,89.745,-6.77832,b1111
4.48875,-0.73,b1110,89.795,-7.89661,b1111
4.49125,-0.64,b1110,89.845,-7.89661,b1111
4.49375,-0.73,b1110,89.895,-7.89661,b1111
4.49625,-0.64,b1110,89.945,-7.89661,b1111
4.49875,-0.64,b1110,89.995,-6.77832,b1111
4.50125,-0.64,b1110,90.045,-7.89661,b1111
4.50375,-0.55,b1110,90.095,-6.77832,b1111
4.50625,-0.64,b1110,90.145,-6.77832,b1111
4.50875,-0.64,b1110,90.195,-6.77832,b1111
4.51125,-0.55,b1110,90.245,-6.77832,b1111
4.51375,-0.64,b1110,90.295,-6.77832,b1111
4.51625,-0.64,b1110,90.345,-6.77832,b1111
4.51875,-0.73,b1110,90.395,-7.89661,b1111
4.52125,-0.64,b1110,90.445,-6.77832,b1111
4.52375,-0.64,b1110,90.495,-6.77832,b1111
4.52625,-0.64,b1110,90.545,-6.77832,b1111
4.52875,-0.73,b1110,90.595,-7.89661,b1111
4.53125,-0.82,b1110,90.645,-6.77832,b1111
4.53375,-0.64,b1110,90.695,-7.89661,b1111
4.53625,-0.55,b1110,90.745,-6.77832,b1111
4.53875,-0.73,b1110,90.795,-7.89661,b1111
4.54125,-0.73,b1110,90.845,-7.89661,b1111
4.54375,-0.73,b1110,90.895,-6.77832,b1111
4.54625,-0.73,b1110,90.945,-6.77832,b1111
